## pwd
/opencode
## project tree
-rw-r--r-- root:root /opencode/.tox/.pkg/.tox-info.json
-rw-r--r-- root:root /opencode/.tox/.pkg/CACHEDIR.TAG
-rw-r--r-- root:root /opencode/.tox/.pkg/bin/activate
-rw-r--r-- root:root /opencode/.tox/.pkg/bin/activate.csh
-rw-r--r-- root:root /opencode/.tox/.pkg/bin/activate.fish
-rw-r--r-- root:root /opencode/.tox/.pkg/bin/activate.nu
-rw-r--r-- root:root /opencode/.tox/.pkg/bin/activate.ps1
-rw-r--r-- root:root /opencode/.tox/.pkg/bin/activate.xsh
-rw-r--r-- root:root /opencode/.tox/.pkg/bin/activate_this.py
-rw-r--r-- root:root /opencode/.tox/.pkg/log/1-_optional_hooks.log
-rw-r--r-- root:root /opencode/.tox/.pkg/log/2-get_requires_for_build_wheel.log
-rw-r--r-- root:root /opencode/.tox/.pkg/pyvenv.cfg
-rw-r--r-- root:root /opencode/.tox/CACHEDIR.TAG
-rw-r--r-- root:root /opencode/.tox/py/.gitignore
-rw-r--r-- root:root /opencode/.tox/py/.tox-info.json
-rw-r--r-- root:root /opencode/.tox/py/CACHEDIR.TAG
-rw-r--r-- root:root /opencode/.tox/py/bin/activate
-rw-r--r-- root:root /opencode/.tox/py/bin/activate.csh
-rw-r--r-- root:root /opencode/.tox/py/bin/activate.fish
-rw-r--r-- root:root /opencode/.tox/py/bin/activate.nu
-rw-r--r-- root:root /opencode/.tox/py/bin/activate.ps1
-rw-r--r-- root:root /opencode/.tox/py/bin/activate.xsh
-rw-r--r-- root:root /opencode/.tox/py/bin/activate_this.py
-rw-r--r-- root:root /opencode/.tox/py/pyvenv.cfg
-rw-r--r-- root:root /opencode/.tox/py3/.gitignore
-rw-r--r-- root:root /opencode/.tox/py3/.tox-info.json
-rw-r--r-- root:root /opencode/.tox/py3/CACHEDIR.TAG
-rw-r--r-- root:root /opencode/.tox/py3/bin/activate
-rw-r--r-- root:root /opencode/.tox/py3/bin/activate.csh
-rw-r--r-- root:root /opencode/.tox/py3/bin/activate.fish
-rw-r--r-- root:root /opencode/.tox/py3/bin/activate.nu
-rw-r--r-- root:root /opencode/.tox/py3/bin/activate.ps1
-rw-r--r-- root:root /opencode/.tox/py3/bin/activate.xsh
-rw-r--r-- root:root /opencode/.tox/py3/bin/activate_this.py
-rw-r--r-- root:root /opencode/.tox/py3/log/1-commands[0].log
-rw-r--r-- root:root /opencode/.tox/py3/pyvenv.cfg
-rw-r--r-- root:root /opencode/EntryPoint.py
-rw-r--r-- root:root /opencode/__pycache__/EntryPoint.cpython-311.pyc
-rw-r--r-- root:root /opencode/__pycache__/all_prefixes.cpython-311.pyc
-rw-r--r-- root:root /opencode/__pycache__/below_zero.cpython-311.pyc
-rw-r--r-- root:root /opencode/__pycache__/count_distinct_characters.cpython-311.pyc
-rw-r--r-- root:root /opencode/__pycache__/filter_by_substring.cpython-311.pyc
-rw-r--r-- root:root /opencode/__pycache__/greatest_common_divisor.cpython-311.pyc
-rw-r--r-- root:root /opencode/__pycache__/has_close_elements.cpython-311.pyc
-rw-r--r-- root:root /opencode/__pycache__/how_many_times.cpython-311.pyc
-rw-r--r-- root:root /opencode/__pycache__/human_eval_has_close_elements.cpython-311.pyc
-rw-r--r-- root:root /opencode/__pycache__/human_eval_intersperse.cpython-311.pyc
-rw-r--r-- root:root /opencode/__pycache__/human_eval_parse_music.cpython-311.pyc
-rw-r--r-- root:root /opencode/__pycache__/intersperse.cpython-311.pyc
-rw-r--r-- root:root /opencode/__pycache__/longest.cpython-311.pyc
-rw-r--r-- root:root /opencode/__pycache__/make_palindrome.cpython-311.pyc
-rw-r--r-- root:root /opencode/__pycache__/mean_absolute_deviation.cpython-311.pyc
-rw-r--r-- root:root /opencode/__pycache__/parse_music.cpython-311.pyc
-rw-r--r-- root:root /opencode/__pycache__/parse_nested_parens.cpython-311.pyc
-rw-r--r-- root:root /opencode/__pycache__/rolling_max.cpython-311.pyc
-rw-r--r-- root:root /opencode/__pycache__/separate_paren_groups.cpython-311.pyc
-rw-r--r-- root:root /opencode/__pycache__/sort_numbers.cpython-311.pyc
-rw-r--r-- root:root /opencode/__pycache__/string_sequence.cpython-311.pyc
-rw-r--r-- root:root /opencode/__pycache__/string_xor.cpython-311.pyc
-rw-r--r-- root:root /opencode/__pycache__/sum_product.cpython-311.pyc
-rw-r--r-- root:root /opencode/__pycache__/truncate_number.cpython-311.pyc
-rw-r--r-- root:root /opencode/active_directory/tox.ini
-rw-r--r-- root:root /opencode/all_prefixes.py
-rw-r--r-- root:root /opencode/apache/.tox/.gitignore
-rw-r--r-- root:root /opencode/apache/.tox/.pkg/.gitignore
-rw-r--r-- root:root /opencode/apache/.tox/.pkg/.tox-info.json
-rw-r--r-- root:root /opencode/apache/.tox/.pkg/CACHEDIR.TAG
-rw-r--r-- root:root /opencode/apache/.tox/.pkg/bin/activate
-rw-r--r-- root:root /opencode/apache/.tox/.pkg/bin/activate.csh
-rw-r--r-- root:root /opencode/apache/.tox/.pkg/bin/activate.fish
-rw-r--r-- root:root /opencode/apache/.tox/.pkg/bin/activate.nu
-rw-r--r-- root:root /opencode/apache/.tox/.pkg/bin/activate.ps1
-rw-r--r-- root:root /opencode/apache/.tox/.pkg/bin/activate.xsh
-rw-r--r-- root:root /opencode/apache/.tox/.pkg/bin/activate_this.py
-rw-r--r-- root:root /opencode/apache/.tox/.pkg/dist/unknown-0.0.0-0.editable-py3-none-any.whl
-rw-r--r-- root:root /opencode/apache/.tox/.pkg/log/1-install_requires.log
-rw-r--r-- root:root /opencode/apache/.tox/.pkg/log/2-_optional_hooks.log
-rw-r--r-- root:root /opencode/apache/.tox/.pkg/log/3-get_requires_for_build_editable.log
-rw-r--r-- root:root /opencode/apache/.tox/.pkg/log/4-build_editable.log
-rw-r--r-- root:root /opencode/apache/.tox/.pkg/pyvenv.cfg
-rw-r--r-- root:root /opencode/apache/.tox/CACHEDIR.TAG
-rw-r--r-- root:root /opencode/apache/.tox/py3/.gitignore
-rw-r--r-- root:root /opencode/apache/.tox/py3/.tox-info.json
-rw-r--r-- root:root /opencode/apache/.tox/py3/CACHEDIR.TAG
-rw-r--r-- root:root /opencode/apache/.tox/py3/bin/activate
-rw-r--r-- root:root /opencode/apache/.tox/py3/bin/activate.csh
-rw-r--r-- root:root /opencode/apache/.tox/py3/bin/activate.fish
-rw-r--r-- root:root /opencode/apache/.tox/py3/bin/activate.nu
-rw-r--r-- root:root /opencode/apache/.tox/py3/bin/activate.ps1
-rw-r--r-- root:root /opencode/apache/.tox/py3/bin/activate.xsh
-rw-r--r-- root:root /opencode/apache/.tox/py3/bin/activate_this.py
-rw-r--r-- root:root /opencode/apache/.tox/py3/log/1-install_deps.log
-rw-r--r-- root:root /opencode/apache/.tox/py3/log/2-install_package.log
-rw-r--r-- root:root /opencode/apache/.tox/py3/log/3-commands[0].log
-rw-r--r-- root:root /opencode/apache/.tox/py3/pyvenv.cfg
-rw-r--r-- root:root /opencode/apache/UNKNOWN.egg-info/PKG-INFO
-rw-r--r-- root:root /opencode/apache/UNKNOWN.egg-info/SOURCES.txt
-rw-r--r-- root:root /opencode/apache/UNKNOWN.egg-info/dependency_links.txt
-rw-r--r-- root:root /opencode/apache/UNKNOWN.egg-info/top_level.txt
-rw-r--r-- root:root /opencode/apache/datadog_checks/apache/apache.py
-rw-r--r-- root:root /opencode/apache/tox.ini
-rw-r--r-- root:root /opencode/below_zero.py
-rw-r--r-- root:root /opencode/btrfs/.pytest_cache/.gitignore
-rw-r--r-- root:root /opencode/btrfs/.pytest_cache/CACHEDIR.TAG
-rw-r--r-- root:root /opencode/btrfs/.pytest_cache/README.md
-rw-r--r-- root:root /opencode/btrfs/.pytest_cache/v/cache/lastfailed
-rw-r--r-- root:root /opencode/btrfs/.pytest_cache/v/cache/nodeids
-rw-r--r-- root:root /opencode/btrfs/datadog_checks/btrfs/__about__.py
-rw-r--r-- root:root /opencode/btrfs/datadog_checks/btrfs/__init__.py
-rw-r--r-- root:root /opencode/btrfs/datadog_checks/btrfs/__pycache__/__about__.cpython-311.pyc
-rw-r--r-- root:root /opencode/btrfs/datadog_checks/btrfs/__pycache__/__init__.cpython-311.pyc
-rw-r--r-- root:root /opencode/btrfs/datadog_checks/btrfs/__pycache__/btrfs.cpython-311.pyc
-rw-r--r-- root:root /opencode/btrfs/datadog_checks/btrfs/btrfs.py
-rw-r--r-- root:root /opencode/btrfs/tests/__pycache__/test_btrfs.cpython-311-pytest-9.0.3.pyc
-rw-r--r-- root:root /opencode/btrfs/tests/test_btrfs.py
-rw-r--r-- root:root /opencode/btrfs/tox.ini
-rw-r--r-- root:root /opencode/count_distinct_characters.py
-rw-r--r-- root:root /opencode/elastic/datadog_checks/elastic/__pycache__/elastic.cpython-311.pyc
-rw-r--r-- root:root /opencode/elastic/datadog_checks/elastic/elastic.py
-rw-r--r-- root:root /opencode/elastic/datadog_checks/elastic/metrics.py
-rw-r--r-- root:root /opencode/elastic/tests/__init__.py
-rw-r--r-- root:root /opencode/elastic/tests/__pycache__/__init__.cpython-311.pyc
-rw-r--r-- root:root /opencode/elastic/tests/__pycache__/conftest.cpython-311-pytest-9.0.3.pyc
-rw-r--r-- root:root /opencode/elastic/tests/common.py
-rw-r--r-- root:root /opencode/elastic/tests/compose/elasticsearch-docker-compose.yaml
-rw-r--r-- root:root /opencode/elastic/tests/compose/opensearch-docker-compose.yaml
-rw-r--r-- root:root /opencode/elastic/tests/conftest.py
-rw-r--r-- root:root /opencode/elastic/tests/fixtures/stats_v8.json
-rw-r--r-- root:root /opencode/elastic/tests/fixtures/templates.json
-rw-r--r-- root:root /opencode/elastic/tests/test_bench.py
-rw-r--r-- root:root /opencode/elastic/tests/test_config.py
-rw-r--r-- root:root /opencode/elastic/tests/test_e2e.py
-rw-r--r-- root:root /opencode/elastic/tests/test_integration.py
-rw-r--r-- root:root /opencode/elastic/tests/test_metrics.py
-rw-r--r-- root:root /opencode/elastic/tests/test_unit.py
-rw-r--r-- root:root /opencode/elastic/tox.ini
-rw-r--r-- root:root /opencode/explain- code- status- ledger. jsonl
-rw-r--r-- root:root /opencode/filter_by_substring.py
-rw-r--r-- root:root /opencode/greatest_common_divisor.py
-rw-r--r-- root:root /opencode/haproxy_check.py
-rw-r--r-- root:root /opencode/has_close_elements.py
-rw-r--r-- root:root /opencode/how_many_times.py
-rw-r--r-- root:root /opencode/human_eval_has_close_elements.py
-rw-r--r-- root:root /opencode/human_eval_intersperse.py
-rw-r--r-- root:root /opencode/human_eval_parse_music.py
-rw-r--r-- root:root /opencode/intersperse.py
-rw-r--r-- root:root /opencode/longest.py
-rw-r--r-- root:root /opencode/make_palindrome.py
-rw-r--r-- root:root /opencode/mean_absolute_deviation.py
-rw-r--r-- root:root /opencode/mysql/.pytest_cache/.gitignore
-rw-r--r-- root:root /opencode/mysql/.pytest_cache/CACHEDIR.TAG
-rw-r--r-- root:root /opencode/mysql/.pytest_cache/README.md
-rw-r--r-- root:root /opencode/mysql/.pytest_cache/v/cache/lastfailed
-rw-r--r-- root:root /opencode/mysql/.pytest_cache/v/cache/nodeids
-rw-r--r-- root:root /opencode/mysql/.tox/.gitignore
-rw-r--r-- root:root /opencode/mysql/.tox/.pkg/.gitignore
-rw-r--r-- root:root /opencode/mysql/.tox/.pkg/.tox-info.json
-rw-r--r-- root:root /opencode/mysql/.tox/.pkg/CACHEDIR.TAG
-rw-r--r-- root:root /opencode/mysql/.tox/.pkg/bin/activate
-rw-r--r-- root:root /opencode/mysql/.tox/.pkg/bin/activate.csh
-rw-r--r-- root:root /opencode/mysql/.tox/.pkg/bin/activate.fish
-rw-r--r-- root:root /opencode/mysql/.tox/.pkg/bin/activate.nu
-rw-r--r-- root:root /opencode/mysql/.tox/.pkg/bin/activate.ps1
-rw-r--r-- root:root /opencode/mysql/.tox/.pkg/bin/activate.xsh
-rw-r--r-- root:root /opencode/mysql/.tox/.pkg/bin/activate_this.py
-rw-r--r-- root:root /opencode/mysql/.tox/.pkg/dist/datadog_mysql-15.16.1-py2.py3-none-any.whl
-rw-r--r-- root:root /opencode/mysql/.tox/.pkg/dist/datadog_mysql-15.16.1.tar.gz
-rw-r--r-- root:root /opencode/mysql/.tox/.pkg/log/1-_optional_hooks.log
-rw-r--r-- root:root /opencode/mysql/.tox/.pkg/log/2-get_requires_for_build_editable.log
-rw-r--r-- root:root /opencode/mysql/.tox/.pkg/log/3-build_editable.log
-rw-r--r-- root:root /opencode/mysql/.tox/.pkg/log/4-_exit.log
-rw-r--r-- root:root /opencode/mysql/.tox/.pkg/pyvenv.cfg
-rw-r--r-- root:root /opencode/mysql/.tox/CACHEDIR.TAG
-rw-r--r-- root:root /opencode/mysql/.tox/py/.gitignore
-rw-r--r-- root:root /opencode/mysql/.tox/py/.tox-info.json
-rw-r--r-- root:root /opencode/mysql/.tox/py/CACHEDIR.TAG
-rw-r--r-- root:root /opencode/mysql/.tox/py/bin/activate
-rw-r--r-- root:root /opencode/mysql/.tox/py/bin/activate.csh
-rw-r--r-- root:root /opencode/mysql/.tox/py/bin/activate.fish
-rw-r--r-- root:root /opencode/mysql/.tox/py/bin/activate.nu
-rw-r--r-- root:root /opencode/mysql/.tox/py/bin/activate.ps1
-rw-r--r-- root:root /opencode/mysql/.tox/py/bin/activate.xsh
-rw-r--r-- root:root /opencode/mysql/.tox/py/bin/activate_this.py
-rw-r--r-- root:root /opencode/mysql/.tox/py/log/1-install_package.log
-rw-r--r-- root:root /opencode/mysql/.tox/py/pyvenv.cfg
-rw-r--r-- root:root /opencode/mysql/.tox/py3/.gitignore
-rw-r--r-- root:root /opencode/mysql/.tox/py3/.tox-info.json
-rw-r--r-- root:root /opencode/mysql/.tox/py3/CACHEDIR.TAG
-rw-r--r-- root:root /opencode/mysql/.tox/py3/bin/activate
-rw-r--r-- root:root /opencode/mysql/.tox/py3/bin/activate.csh
-rw-r--r-- root:root /opencode/mysql/.tox/py3/bin/activate.fish
-rw-r--r-- root:root /opencode/mysql/.tox/py3/bin/activate.nu
-rw-r--r-- root:root /opencode/mysql/.tox/py3/bin/activate.ps1
-rw-r--r-- root:root /opencode/mysql/.tox/py3/bin/activate.xsh
-rw-r--r-- root:root /opencode/mysql/.tox/py3/bin/activate_this.py
-rw-r--r-- root:root /opencode/mysql/.tox/py3/log/1-install_deps.log
-rw-r--r-- root:root /opencode/mysql/.tox/py3/log/2-install_package.log
-rw-r--r-- root:root /opencode/mysql/.tox/py3/log/3-commands[0].log
-rw-r--r-- root:root /opencode/mysql/.tox/py3/pyvenv.cfg
-rw-r--r-- root:root /opencode/mysql/CHANGELOG.md
-rw-r--r-- root:root /opencode/mysql/README.md
-rw-r--r-- root:root /opencode/mysql/assets/SERVICE_CHECK_CLARIFICATION.md
-rw-r--r-- root:root /opencode/mysql/assets/configuration/spec.yaml
-rw-r--r-- root:root /opencode/mysql/assets/dashboards/overview-screenboard.json
-rw-r--r-- root:root /opencode/mysql/assets/dashboards/overview.json
-rw-r--r-- root:root /opencode/mysql/assets/dataflows.yaml
-rw-r--r-- root:root /opencode/mysql/assets/logs/mysql.yaml
-rw-r--r-- root:root /opencode/mysql/assets/logs/mysql_tests.yaml
-rw-r--r-- root:root /opencode/mysql/assets/monitors/replica_running.json
-rw-r--r-- root:root /opencode/mysql/assets/monitors/select_query_rate.json
-rw-r--r-- root:root /opencode/mysql/assets/saved_views/mysql_processes.json
-rw-r--r-- root:root /opencode/mysql/assets/saved_views/operations.json
-rw-r--r-- root:root /opencode/mysql/assets/saved_views/operations_overview.json
-rw-r--r-- root:root /opencode/mysql/assets/saved_views/slow_operations.json
-rw-r--r-- root:root /opencode/mysql/assets/service_checks.json
-rw-r--r-- root:root /opencode/mysql/changelog.d/23272.fixed
-rw-r--r-- root:root /opencode/mysql/changelog.d/23365.added
-rw-r--r-- root:root /opencode/mysql/changelog.d/23366.fixed
-rw-r--r-- root:root /opencode/mysql/changelog.d/23505.added
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/__about__.py
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/__init__.py
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/__pycache__/__about__.cpython-311.pyc
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/__pycache__/__init__.cpython-311.pyc
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/__pycache__/activity.cpython-311.pyc
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/__pycache__/aws.cpython-311.pyc
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/__pycache__/collection_utils.cpython-311.pyc
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/__pycache__/config.cpython-311.pyc
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/__pycache__/const.cpython-311.pyc
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/__pycache__/cursor.cpython-311.pyc
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/__pycache__/databases_data.cpython-311.pyc
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/__pycache__/global_variables.cpython-311.pyc
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/__pycache__/health.cpython-311.pyc
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/__pycache__/index_metrics.cpython-311.pyc
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/__pycache__/innodb_metrics.cpython-311.pyc
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/__pycache__/metadata.cpython-311.pyc
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/__pycache__/mysql.cpython-311.pyc
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/__pycache__/queries.cpython-311.pyc
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/__pycache__/statement_samples.cpython-311.pyc
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/__pycache__/statements.cpython-311.pyc
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/__pycache__/util.cpython-311.pyc
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/__pycache__/version_utils.cpython-311.pyc
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/activity.py
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/aws.py
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/collection_utils.py
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/config.py
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/config_models/__init__.py
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/config_models/defaults.py
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/config_models/deprecations.py
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/config_models/instance.py
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/config_models/shared.py
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/config_models/validators.py
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/const.py
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/cursor.py
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/data/conf.yaml.example
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/databases_data.py
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/global_variables.py
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/health.py
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/index_metrics.py
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/innodb_metrics.py
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/metadata.py
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/mysql.py
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/queries.py
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/statement_samples.py
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/statements.py
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/util.py
-rw-r--r-- root:root /opencode/mysql/datadog_checks/mysql/version_utils.py
-rw-r--r-- root:root /opencode/mysql/hatch.toml
-rw-r--r-- root:root /opencode/mysql/images/mysql-dash-dd-2.png
-rw-r--r-- root:root /opencode/mysql/images/mysql-dash-dd.png
-rw-r--r-- root:root /opencode/mysql/images/mysql-logo.png
-rw-r--r-- root:root /opencode/mysql/manifest.json
-rw-r--r-- root:root /opencode/mysql/metadata.csv
-rw-r--r-- root:root /opencode/mysql/pyproject.toml
-rw-r--r-- root:root /opencode/mysql/tests/__init__.py
-rw-r--r-- root:root /opencode/mysql/tests/__pycache__/__init__.cpython-311.pyc
-rw-r--r-- root:root /opencode/mysql/tests/__pycache__/common.cpython-311.pyc
-rw-r--r-- root:root /opencode/mysql/tests/__pycache__/conftest.cpython-311-pytest-9.0.3.pyc
-rw-r--r-- root:root /opencode/mysql/tests/__pycache__/tags.cpython-311.pyc
-rw-r--r-- root:root /opencode/mysql/tests/__pycache__/test_mysql.cpython-311-pytest-9.0.3.pyc
-rw-r--r-- root:root /opencode/mysql/tests/__pycache__/test_unit.cpython-311-pytest-9.0.3.pyc
-rw-r--r-- root:root /opencode/mysql/tests/__pycache__/utils.cpython-311.pyc
-rw-r--r-- root:root /opencode/mysql/tests/__pycache__/variables.cpython-311.pyc
-rw-r--r-- root:root /opencode/mysql/tests/activity/many_activity.json
-rw-r--r-- root:root /opencode/mysql/tests/activity/single_activity.json
-rw-r--r-- root:root /opencode/mysql/tests/common.py
-rw-r--r-- root:root /opencode/mysql/tests/compose/mariadb.conf
-rw-r--r-- root:root /opencode/mysql/tests/compose/mariadb.yaml
-rw-r--r-- root:root /opencode/mysql/tests/compose/mysql.conf
-rw-r--r-- root:root /opencode/mysql/tests/compose/mysql.yaml
-rw-r--r-- root:root /opencode/mysql/tests/compose/mysql8-group.yaml
-rw-r--r-- root:root /opencode/mysql/tests/compose/mysql8-hybrid.yaml
-rw-r--r-- root:root /opencode/mysql/tests/compose/mysql8.yaml
-rw-r--r-- root:root /opencode/mysql/tests/compose/percona-primary.conf
-rw-r--r-- root:root /opencode/mysql/tests/compose/percona-replica.conf
-rw-r--r-- root:root /opencode/mysql/tests/compose/percona.yaml
-rw-r--r-- root:root /opencode/mysql/tests/compose/percona_primary_initdb/01_replication.sql
-rw-r--r-- root:root /opencode/mysql/tests/compose/percona_replica_initdb/01_replication.sql
-rw-r--r-- root:root /opencode/mysql/tests/conftest.py
-rw-r--r-- root:root /opencode/mysql/tests/fixtures/innodb_status_mariadb_1011.txt
-rw-r--r-- root:root /opencode/mysql/tests/fixtures/innodb_status_mariadb_105.txt
-rw-r--r-- root:root /opencode/mysql/tests/fixtures/innodb_status_mariadb_106.txt
-rw-r--r-- root:root /opencode/mysql/tests/fixtures/innodb_status_mariadb_111.txt
-rw-r--r-- root:root /opencode/mysql/tests/fixtures/innodb_status_mysql_56.txt
-rw-r--r-- root:root /opencode/mysql/tests/fixtures/innodb_status_mysql_57.txt
-rw-r--r-- root:root /opencode/mysql/tests/fixtures/innodb_status_mysql_80.txt
-rw-r--r-- root:root /opencode/mysql/tests/fixtures/innodb_status_mysql_84.txt
-rw-r--r-- root:root /opencode/mysql/tests/generate_unique_query_signatures.py
-rw-r--r-- root:root /opencode/mysql/tests/results/innodb_status_mariadb_1011.json
-rw-r--r-- root:root /opencode/mysql/tests/results/innodb_status_mariadb_105.json
-rw-r--r-- root:root /opencode/mysql/tests/results/innodb_status_mariadb_106.json
-rw-r--r-- root:root /opencode/mysql/tests/results/innodb_status_mariadb_111.json
-rw-r--r-- root:root /opencode/mysql/tests/results/innodb_status_mysql_56.json
-rw-r--r-- root:root /opencode/mysql/tests/results/innodb_status_mysql_57.json
-rw-r--r-- root:root /opencode/mysql/tests/results/innodb_status_mysql_80.json
-rw-r--r-- root:root /opencode/mysql/tests/results/innodb_status_mysql_84.json
-rw-r--r-- root:root /opencode/mysql/tests/tags.py
-rw-r--r-- root:root /opencode/mysql/tests/test_connection.py
-rw-r--r-- root:root /opencode/mysql/tests/test_cursor.py
-rw-r--r-- root:root /opencode/mysql/tests/test_global_variables.py
-rw-r--r-- root:root /opencode/mysql/tests/test_innodb_metrics.py
-rw-r--r-- root:root /opencode/mysql/tests/test_managed_auth.py
-rw-r--r-- root:root /opencode/mysql/tests/test_metadata.py
-rw-r--r-- root:root /opencode/mysql/tests/test_mysql.py
-rw-r--r-- root:root /opencode/mysql/tests/test_query_activity.py
-rw-r--r-- root:root /opencode/mysql/tests/test_statements.py
-rw-r--r-- root:root /opencode/mysql/tests/test_unit.py
-rw-r--r-- root:root /opencode/mysql/tests/utils.py
-rw-r--r-- root:root /opencode/mysql/tests/variables.py
-rw-r--r-- root:root /opencode/mysql/tox.ini
-rw-r--r-- root:root /opencode/nginx/datadog_checks/nginx/__pycache__/const.cpython-311.pyc
-rw-r--r-- root:root /opencode/nginx/datadog_checks/nginx/__pycache__/metrics.cpython-311.pyc
-rw-r--r-- root:root /opencode/nginx/datadog_checks/nginx/__pycache__/nginx.cpython-311.pyc
-rw-r--r-- root:root /opencode/nginx/datadog_checks/nginx/const.py
-rw-r--r-- root:root /opencode/nginx/datadog_checks/nginx/metrics.py
-rw-r--r-- root:root /opencode/nginx/datadog_checks/nginx/nginx.py
-rw-r--r-- root:root /opencode/nginx/tox.ini
-rw-r--r-- root:root /opencode/ntp/.tox/.gitignore
-rw-r--r-- root:root /opencode/ntp/.tox/.pkg/.gitignore
-rw-r--r-- root:root /opencode/ntp/.tox/.pkg/.tox-info.json
-rw-r--r-- root:root /opencode/ntp/.tox/.pkg/CACHEDIR.TAG
-rw-r--r-- root:root /opencode/ntp/.tox/.pkg/bin/activate
-rw-r--r-- root:root /opencode/ntp/.tox/.pkg/bin/activate.csh
-rw-r--r-- root:root /opencode/ntp/.tox/.pkg/bin/activate.fish
-rw-r--r-- root:root /opencode/ntp/.tox/.pkg/bin/activate.nu
-rw-r--r-- root:root /opencode/ntp/.tox/.pkg/bin/activate.ps1
-rw-r--r-- root:root /opencode/ntp/.tox/.pkg/bin/activate.xsh
-rw-r--r-- root:root /opencode/ntp/.tox/.pkg/bin/activate_this.py
-rw-r--r-- root:root /opencode/ntp/.tox/.pkg/dist/datadog_checks_ntp-0.0.0-0.editable-py3-none-any.whl
-rw-r--r-- root:root /opencode/ntp/.tox/.pkg/log/1-install_requires.log
-rw-r--r-- root:root /opencode/ntp/.tox/.pkg/log/2-_optional_hooks.log
-rw-r--r-- root:root /opencode/ntp/.tox/.pkg/log/3-get_requires_for_build_editable.log
-rw-r--r-- root:root /opencode/ntp/.tox/.pkg/log/4-build_editable.log
-rw-r--r-- root:root /opencode/ntp/.tox/.pkg/pyvenv.cfg
-rw-r--r-- root:root /opencode/ntp/.tox/CACHEDIR.TAG
-rw-r--r-- root:root /opencode/ntp/.tox/py3/.gitignore
-rw-r--r-- root:root /opencode/ntp/.tox/py3/.tox-info.json
-rw-r--r-- root:root /opencode/ntp/.tox/py3/CACHEDIR.TAG
-rw-r--r-- root:root /opencode/ntp/.tox/py3/bin/activate
-rw-r--r-- root:root /opencode/ntp/.tox/py3/bin/activate.csh
-rw-r--r-- root:root /opencode/ntp/.tox/py3/bin/activate.fish
-rw-r--r-- root:root /opencode/ntp/.tox/py3/bin/activate.nu
-rw-r--r-- root:root /opencode/ntp/.tox/py3/bin/activate.ps1
-rw-r--r-- root:root /opencode/ntp/.tox/py3/bin/activate.xsh
-rw-r--r-- root:root /opencode/ntp/.tox/py3/bin/activate_this.py
-rw-r--r-- root:root /opencode/ntp/.tox/py3/log/1-install_deps.log
-rw-r--r-- root:root /opencode/ntp/.tox/py3/log/2-install_package.log
